"Date","Price","Open","High","Low","Vol.","Change %"
"03/03/2026","828.46","855.83","855.83","825.77","","-4.71%"
"02/03/2026","869.37","882.32","882.54","867.70","","-1.89%"
"27/02/2026","886.15","885.45","887.46","881.15","","0.84%"
"26/02/2026","878.81","888.88","890.40","876.96","","-1.05%"
"25/02/2026","888.11","883.88","890.75","881.94","","0.73%"
"24/02/2026","881.64","885.22","886.99","877.97","","-0.43%"
"23/02/2026","885.45","897.69","899.45","884.25","","-1.25%"
"20/02/2026","896.67","907.08","907.08","892.64","","-0.09%"
"19/02/2026","897.46","889.52","897.46","888.30","","0.84%"
"18/02/2026","889.95","888.64","898.43","886.79","","0.32%"
"17/02/2026","887.07","898.39","898.39","886.23","","-1.11%"
"16/02/2026","896.99","907.58","919.75","896.07","","-0.83%"
"13/02/2026","904.53","903.34","909.71","901.43","","0.61%"
"12/02/2026","899.03","908.72","912.16","896.60","","-0.82%"
"11/02/2026","906.50","924.31","925.52","903.58","","-1.54%"
"10/02/2026","920.72","974.79","976.42","915.67","","-5.30%"
"09/02/2026","972.28","975.73","980.51","971.25","","0.14%"
"06/02/2026","970.95","964.71","973.04","961.43","","0.97%"
"05/02/2026","961.58","975.74","978.00","961.22","","-1.31%"
"04/02/2026","974.37","980.04","984.20","971.09","","-0.64%"
"03/02/2026","980.62","991.09","995.01","980.61","","-1.27%"
"02/02/2026","993.23","989.14","998.20","985.84","","0.32%"
"30/01/2026","990.04","989.84","994.34","985.85","","0.17%"
"29/01/2026","988.40","1,001.66","1,007.05","987.38","","-1.01%"
"28/01/2026","998.50","1,005.55","1,009.77","998.04","","-0.63%"
"27/01/2026","1,004.81","1,014.89","1,015.54","1,002.11","","-0.87%"
"26/01/2026","1,013.65","1,019.68","1,022.38","1,012.80","","-0.13%"
"23/01/2026","1,014.99","1,019.35","1,023.79","1,014.19","","-0.94%"
"22/01/2026","1,024.60","1,012.27","1,024.65","1,011.94","","1.66%"
"21/01/2026","1,007.83","1,009.29","1,011.07","1,002.40","","0.07%"
"20/01/2026","1,007.11","1,017.33","1,017.48","999.33","","-1.11%"
"19/01/2026","1,018.37","1,026.65","1,026.65","1,009.67","","-1.29%"
"16/01/2026","1,031.69","1,036.50","1,037.21","1,028.07","","-0.23%"
"15/01/2026","1,034.06","1,026.33","1,034.06","1,026.33","","0.83%"
"14/01/2026","1,025.57","1,024.61","1,028.59","1,022.29","","0.16%"
"13/01/2026","1,023.89","1,031.26","1,034.01","1,020.98","","-0.52%"
"12/01/2026","1,029.25","1,037.98","1,038.60","1,023.72","","-0.47%"
"09/01/2026","1,034.06","1,033.99","1,041.09","1,026.89","","-0.01%"
"08/01/2026","1,034.12","1,043.22","1,045.83","1,033.67","","-0.24%"
"07/01/2026","1,036.62","1,037.47","1,040.13","1,033.38","","-0.29%"
"06/01/2026","1,039.65","1,039.65","1,039.65","1,039.65","","0.00%"
"05/01/2026","1,039.65","1,058.39","1,058.39","1,030.99","","-0.98%"
"02/01/2026","1,049.92","1,029.59","1,056.55","1,029.59","","2.53%"
"30/12/2025","1,024.01","1,009.45","1,026.88","1,007.55","","1.85%"
"29/12/2025","1,005.39","999.97","1,013.97","999.97","","0.51%"
"23/12/2025","1,000.29","997.48","1,002.82","991.57","","0.28%"
"22/12/2025","997.48","1,002.30","1,006.08","997.40","","-0.34%"
"19/12/2025","1,000.87","1,011.10","1,011.55","998.49","","-0.91%"
"18/12/2025","1,010.04","994.58","1,010.04","991.94","","1.26%"
"17/12/2025","997.46","1,001.96","1,003.60","990.88","","-0.44%"
"16/12/2025","1,001.84","1,005.11","1,005.45","993.16","","-0.02%"
"15/12/2025","1,002.02","1,003.97","1,005.36","995.72","","0.12%"
"12/12/2025","1,000.85","1,004.81","1,008.26","999.99","","-0.39%"
"11/12/2025","1,004.80","1,006.40","1,010.56","1,002.29","","-0.26%"
"10/12/2025","1,007.39","1,008.82","1,013.24","1,003.01","","-0.13%"
"09/12/2025","1,008.68","1,005.06","1,012.02","1,002.48","","0.41%"
"08/12/2025","1,004.55","1,012.90","1,016.97","1,002.13","","-0.56%"
"05/12/2025","1,010.20","1,013.72","1,015.43","1,007.62","","-0.49%"
"04/12/2025","1,015.16","1,007.84","1,020.27","1,002.78","","1.01%"
"03/12/2025","1,004.96","1,000.71","1,018.33","1,000.71","","0.57%"
"02/12/2025","999.30","1,011.47","1,013.01","998.84","","-1.03%"
"01/12/2025","1,009.66","1,017.37","1,030.95","1,005.81","","-0.79%"
"28/11/2025","1,017.74","1,003.25","1,017.74","997.72","","1.13%"
"27/11/2025","1,006.36","1,002.72","1,006.63","1,001.29","","0.32%"
"26/11/2025","1,003.18","998.18","1,004.11","992.96","","0.60%"
"25/11/2025","997.17","1,004.74","1,006.88","993.00","","-1.00%"
"24/11/2025","1,007.25","999.30","1,015.58","998.10","","1.17%"
"21/11/2025","995.63","1,005.89","1,006.12","992.31","","-1.33%"
"20/11/2025","1,009.02","1,014.05","1,014.89","1,008.18","","0.70%"
"19/11/2025","1,001.98","1,003.06","1,009.64","1,001.01","","0.12%"
"18/11/2025","1,000.82","1,012.20","1,012.86","997.63","","-1.09%"
"17/11/2025","1,011.86","1,025.83","1,030.43","1,011.86","","-0.56%"
"14/11/2025","1,017.60","1,019.24","1,022.76","1,008.90","","-0.52%"
"13/11/2025","1,022.89","1,026.53","1,031.43","1,022.89","","-0.01%"
"12/11/2025","1,023.03","1,036.50","1,039.15","1,021.79","","-0.88%"
"11/11/2025","1,032.13","1,039.56","1,042.69","1,031.96","","-0.24%"
"10/11/2025","1,034.58","1,045.13","1,048.30","1,034.58","","-0.76%"
"07/11/2025","1,042.51","1,048.44","1,055.60","1,039.65","","-0.41%"
"06/11/2025","1,046.79","1,053.68","1,060.93","1,045.31","","-0.18%"
"05/11/2025","1,048.69","1,049.66","1,054.20","1,046.13","","-0.04%"
"04/11/2025","1,049.13","1,051.11","1,053.79","1,040.37","","-0.03%"
"03/11/2025","1,049.45","1,053.60","1,057.48","1,043.72","","0.15%"
"31/10/2025","1,047.83","1,056.09","1,057.75","1,044.37","","-0.76%"
"30/10/2025","1,055.82","1,053.98","1,058.98","1,051.75","","0.21%"
"29/10/2025","1,053.62","1,047.22","1,055.70","1,042.64","","0.90%"
"28/10/2025","1,044.23","1,049.09","1,050.53","1,041.39","","-0.78%"
"27/10/2025","1,052.48","1,057.64","1,060.38","1,046.03","","-0.07%"
"24/10/2025","1,053.24","1,048.80","1,053.56","1,041.36","","1.01%"
"23/10/2025","1,042.67","1,034.04","1,043.90","1,033.14","","1.07%"
"22/10/2025","1,031.66","1,040.57","1,044.01","1,030.88","","-0.97%"
"21/10/2025","1,041.74","1,041.93","1,044.68","1,036.02","","-0.02%"
"20/10/2025","1,041.94","1,046.94","1,047.02","1,035.25","","0.28%"
"17/10/2025","1,038.98","1,054.59","1,054.59","1,034.18","","-1.17%"
"16/10/2025","1,051.28","1,047.75","1,052.10","1,046.13","","0.33%"
"15/10/2025","1,047.82","1,049.69","1,057.87","1,047.68","","0.34%"
"14/10/2025","1,044.31","1,044.19","1,049.11","1,036.43","","0.15%"
"13/10/2025","1,042.74","1,049.41","1,057.01","1,039.00","","-0.64%"
"10/10/2025","1,049.44","1,049.26","1,053.36","1,047.37","","0.27%"
"09/10/2025","1,046.66","1,053.30","1,057.66","1,046.23","","-0.83%"
"08/10/2025","1,055.46","1,062.79","1,075.49","1,053.36","","-0.13%"
"07/10/2025","1,056.82","1,062.78","1,064.31","1,054.44","","-0.37%"
"06/10/2025","1,060.71","1,075.05","1,075.72","1,056.46","","-1.32%"
"04/10/2025","1,074.88","1,073.27","1,074.88","1,074.88","","0.00%"
"03/10/2025","1,074.88","1,073.27","1,081.52","1,072.15","","-0.30%"
"02/10/2025","1,078.15","1,085.07","1,085.65","1,073.04","","-0.06%"
"01/10/2025","1,078.76","1,082.70","1,083.53","1,071.22","","-0.48%"
"30/09/2025","1,084.00","1,068.17","1,084.56","1,067.43","","1.25%"
"29/09/2025","1,070.57","1,076.88","1,076.88","1,063.26","","-0.26%"
"28/09/2025","1,073.31","1,081.61","1,073.31","1,073.31","","0.00%"
"26/09/2025","1,073.31","1,081.61","1,081.61","1,065.73","","-0.60%"
"25/09/2025","1,079.74","1,087.99","1,089.56","1,077.08","","-0.52%"
"24/09/2025","1,085.42","1,084.30","1,086.45","1,072.51","","0.59%"
"23/09/2025","1,079.00","1,083.14","1,087.10","1,077.98","","0.12%"
"22/09/2025","1,077.72","1,080.63","1,083.99","1,072.39","","-0.31%"
"19/09/2025","1,081.11","1,080.53","1,083.70","1,076.58","","0.32%"
"18/09/2025","1,077.65","1,085.98","1,086.07","1,071.18","","-0.58%"
"17/09/2025","1,083.97","1,081.92","1,085.41","1,073.47","","0.26%"
"16/09/2025","1,081.20","1,080.54","1,086.19","1,079.23","","-0.24%"
"15/09/2025","1,083.85","1,079.02","1,086.03","1,076.90","","0.69%"
"12/09/2025","1,076.45","1,081.65","1,083.28","1,070.94","","-0.33%"
"11/09/2025","1,080.05","1,089.86","1,092.26","1,077.70","","-0.72%"
"10/09/2025","1,087.89","1,094.48","1,095.51","1,086.89","","-0.32%"
"09/09/2025","1,091.35","1,098.00","1,103.99","1,090.35","","-0.34%"
"08/09/2025","1,095.10","1,102.73","1,105.84","1,090.39","","-0.32%"
"07/09/2025","1,098.63","1,102.48","1,098.63","1,098.63","","0.00%"
"05/09/2025","1,098.63","1,102.48","1,103.32","1,088.53","","-0.04%"
"04/09/2025","1,099.08","1,112.40","1,112.67","1,098.62","","-0.96%"
"03/09/2025","1,109.73","1,104.78","1,113.51","1,104.10","","0.73%"
"02/09/2025","1,101.73","1,119.10","1,120.38","1,099.17","","-0.59%"
"01/09/2025","1,108.29","1,103.17","1,117.04","1,098.97","","1.23%"
"29/08/2025","1,094.85","1,103.60","1,104.65","1,086.54","","-0.97%"
"28/08/2025","1,105.53","1,113.37","1,113.37","1,096.13","","-1.07%"
"27/08/2025","1,117.45","1,120.82","1,131.53","1,113.39","","-0.36%"
"26/08/2025","1,121.51","1,121.53","1,134.01","1,117.36","","-0.11%"
"25/08/2025","1,122.70","1,131.08","1,136.42","1,120.64","","-0.41%"
"22/08/2025","1,127.27","1,128.39","1,130.36","1,115.56","","-0.07%"
"21/08/2025","1,128.04","1,133.62","1,134.24","1,122.26","","-0.12%"
"20/08/2025","1,129.38","1,148.98","1,152.38","1,128.31","","-1.43%"
"19/08/2025","1,145.77","1,126.60","1,146.87","1,124.43","","1.93%"
"18/08/2025","1,124.10","1,139.03","1,139.78","1,120.69","","-0.22%"
"15/08/2025","1,126.61","1,116.84","1,129.92","1,111.67","","0.49%"
"14/08/2025","1,121.14","1,117.46","1,125.18","1,104.79","","0.37%"
"13/08/2025","1,116.96","1,125.43","1,125.99","1,115.75","","-0.71%"
"12/08/2025","1,124.94","1,132.41","1,146.14","1,122.32","","-1.23%"
"11/08/2025","1,138.91","1,134.47","1,165.07","1,134.24","","0.69%"
"08/08/2025","1,131.11","1,133.24","1,139.40","1,124.19","","-0.37%"
"07/08/2025","1,135.27","1,138.35","1,143.17","1,125.91","","-0.77%"
"06/08/2025","1,144.05","1,129.78","1,154.52","1,122.49","","2.17%"
"05/08/2025","1,119.74","1,126.39","1,130.99","1,117.22","","-0.61%"
"04/08/2025","1,126.64","1,135.81","1,139.49","1,122.26","","-0.58%"
"01/08/2025","1,133.23","1,145.73","1,146.35","1,127.64","","-0.73%"
"31/07/2025","1,141.59","1,136.12","1,166.60","1,125.97","","0.76%"
"30/07/2025","1,133.03","1,125.82","1,147.72","1,124.39","","0.65%"
"29/07/2025","1,125.69","1,131.93","1,142.08","1,122.25","","-0.18%"
"28/07/2025","1,127.76","1,118.39","1,132.66","1,114.45","","0.70%"
"25/07/2025","1,119.97","1,119.13","1,122.05","1,112.34","","0.04%"
"24/07/2025","1,119.57","1,122.31","1,126.83","1,116.67","","-0.43%"
"23/07/2025","1,124.44","1,121.97","1,129.80","1,115.07","","0.24%"
"22/07/2025","1,121.75","1,137.30","1,137.30","1,120.38","","-1.16%"
"21/07/2025","1,134.90","1,150.35","1,153.59","1,132.19","","-0.89%"
"18/07/2025","1,145.09","1,137.34","1,151.46","1,137.34","","0.59%"
"17/07/2025","1,138.38","1,157.54","1,157.54","1,131.62","","-2.14%"
"16/07/2025","1,163.24","1,148.03","1,164.73","1,144.22","","1.35%"
"15/07/2025","1,147.75","1,154.39","1,174.13","1,143.05","","-0.21%"
"14/07/2025","1,150.11","1,148.95","1,161.66","1,144.30","","0.25%"
"11/07/2025","1,147.29","1,140.68","1,153.92","1,131.43","","0.87%"
"10/07/2025","1,137.34","1,144.50","1,148.38","1,134.84","","-0.58%"
"09/07/2025","1,143.93","1,148.57","1,151.48","1,141.43","","-0.43%"
"08/07/2025","1,148.83","1,143.49","1,151.56","1,142.14","","0.28%"
"07/07/2025","1,145.66","1,150.40","1,152.82","1,139.73","","-0.12%"
"04/07/2025","1,147.00","1,137.22","1,151.98","1,135.57","","0.87%"
"03/07/2025","1,137.14","1,140.14","1,156.21","1,132.98","","-0.13%"
"02/07/2025","1,138.65","1,124.61","1,149.74","1,123.13","","1.49%"
"01/07/2025","1,121.96","1,119.89","1,130.68","1,109.87","","0.38%"
"30/06/2025","1,117.74","1,120.07","1,122.27","1,108.58","","0.31%"
"27/06/2025","1,114.29","1,128.64","1,132.23","1,111.29","","-0.79%"
"26/06/2025","1,123.12","1,139.07","1,139.07","1,119.51","","-1.26%"
"25/06/2025","1,137.49","1,146.63","1,148.08","1,129.33","","-0.49%"
"24/06/2025","1,143.04","1,150.29","1,153.94","1,134.21","","-0.04%"
"23/06/2025","1,143.48","1,149.79","1,155.85","1,120.79","","-1.21%"
"20/06/2025","1,157.45","1,157.45","1,157.45","1,157.45","","0.00%"
"19/06/2025","1,157.45","1,162.16","1,162.83","1,142.83","","-0.10%"
"18/06/2025","1,158.64","1,157.50","1,163.09","1,132.85","","-0.21%"
"17/06/2025","1,161.07","1,182.68","1,182.68","1,155.01","","-2.14%"
"16/06/2025","1,186.48","1,210.09","1,219.96","1,158.62","","-1.37%"
"13/06/2025","1,202.94","1,201.35","1,240.20","1,175.65","","0.03%"
"12/06/2025","1,202.58","1,206.81","1,221.21","1,180.02","","-0.16%"
"11/06/2025","1,204.47","1,259.83","1,274.12","1,203.72","","-2.93%"
"10/06/2025","1,240.79","1,244.10","1,249.33","1,237.08","","-0.03%"
"09/06/2025","1,241.15","1,230.72","1,242.21","1,230.50","","1.11%"
"07/06/2025","1,227.56","1,205.62","1,227.56","1,227.56","","0.00%"
"06/06/2025","1,227.56","1,205.62","1,228.82","1,204.10","","1.45%"
"05/06/2025","1,210.00","1,223.96","1,225.89","1,198.44","","-1.19%"
"04/06/2025","1,224.53","1,211.67","1,226.46","1,211.67","","0.82%"
"03/06/2025","1,214.58","1,223.75","1,227.65","1,212.27","","-1.84%"
"02/06/2025","1,237.32","1,252.14","1,257.51","1,230.89","","-0.72%"
"30/05/2025","1,246.30","1,250.76","1,266.36","1,246.30","","0.47%"
"29/05/2025","1,240.50","1,240.50","1,240.50","1,240.50","","0.00%"
"28/05/2025","1,240.50","1,249.86","1,252.13","1,238.58","","-1.20%"
"27/05/2025","1,255.57","1,245.78","1,258.92","1,245.73","","1.03%"
"26/05/2025","1,242.74","1,228.08","1,250.86","1,228.08","","1.59%"
"23/05/2025","1,223.26","1,239.90","1,244.61","1,218.43","","-1.20%"
"22/05/2025","1,238.06","1,240.43","1,241.88","1,233.87","","0.00%"
"21/05/2025","1,238.02","1,234.41","1,241.20","1,231.72","","0.51%"
"20/05/2025","1,231.78","1,221.91","1,235.20","1,220.51","","0.91%"
"19/05/2025","1,220.63","1,218.10","1,228.50","1,214.91","","0.27%"
"16/05/2025","1,217.37","1,216.98","1,220.32","1,211.44","","0.18%"
"15/05/2025","1,215.23","1,214.17","1,226.53","1,209.98","","0.40%"
"14/05/2025","1,210.35","1,222.61","1,224.97","1,207.47","","-0.83%"
"13/05/2025","1,220.45","1,216.39","1,229.04","1,216.39","","0.09%"
"12/05/2025","1,219.36","1,223.03","1,227.84","1,212.47","","0.22%"
"09/05/2025","1,216.66","1,211.69","1,221.53","1,208.81","","0.38%"
"08/05/2025","1,212.08","1,210.01","1,216.95","1,207.76","","0.35%"
"07/05/2025","1,207.86","1,217.72","1,220.62","1,205.65","","-0.32%"
"06/05/2025","1,211.79","1,220.68","1,225.65","1,208.19","","-0.67%"
"05/05/2025","1,219.93","1,244.32","1,245.03","1,214.58","","-1.45%"
"02/05/2025","1,237.89","1,224.26","1,241.94","1,224.26","","1.34%"
"01/05/2025","1,221.55","1,221.55","1,221.55","1,221.55","","0.00%"
"30/04/2025","1,221.55","1,237.77","1,239.37","1,214.07","","-1.48%"
"29/04/2025","1,239.84","1,323.37","1,323.80","1,214.27","","-6.01%"
"28/04/2025","1,319.05","1,315.71","1,321.40","1,310.29","","0.22%"
"25/04/2025","1,316.17","1,308.90","1,316.91","1,298.81","","0.66%"
"24/04/2025","1,307.49","1,320.38","1,320.58","1,303.54","","-1.14%"
"23/04/2025","1,322.55","1,322.61","1,331.61","1,317.50","","0.57%"
"22/04/2025","1,315.07","1,311.32","1,315.32","1,304.40","","0.25%"
"17/04/2025","1,311.77","1,311.99","1,319.22","1,299.72","","0.01%"
"16/04/2025","1,311.68","1,344.73","1,344.73","1,307.20","","-2.63%"
"15/04/2025","1,347.12","1,369.39","1,371.13","1,344.06","","-0.06%"
"14/04/2025","1,347.89","1,324.06","1,348.49","1,318.14","","2.96%"
"11/04/2025","1,309.20","1,316.92","1,319.98","1,299.48","","-0.15%"
"10/04/2025","1,311.17","1,322.55","1,344.70","1,307.09","","3.59%"
"09/04/2025","1,265.77","1,280.50","1,280.50","1,248.07","","-2.99%"
"08/04/2025","1,304.80","1,262.83","1,317.60","1,262.83","","4.28%"
"07/04/2025","1,251.24","1,243.24","1,255.92","1,188.22","","-2.18%"
"04/04/2025","1,279.07","1,328.17","1,341.94","1,269.03","","-3.60%"
"03/04/2025","1,326.82","1,352.56","1,352.56","1,324.91","","-2.72%"
"02/04/2025","1,363.85","1,380.25","1,381.74","1,362.50","","-0.67%"
"01/04/2025","1,373.08","1,406.42","1,416.36","1,373.08","","-2.21%"
"31/03/2025","1,404.09","1,407.67","1,411.43","1,395.23","","-0.08%"
"28/03/2025","1,405.23","1,425.02","1,427.71","1,396.53","","-1.52%"
"27/03/2025","1,426.90","1,418.79","1,430.06","1,416.79","","0.75%"
"26/03/2025","1,416.27","1,424.19","1,428.84","1,415.33","","-0.33%"
"25/03/2025","1,421.02","1,432.02","1,432.81","1,417.60","","-0.81%"
"24/03/2025","1,432.59","1,434.47","1,441.39","1,429.77","","0.41%"
"21/03/2025","1,426.69","1,437.11","1,439.20","1,418.77","","0.89%"
"20/03/2025","1,414.10","1,408.27","1,428.10","1,401.40","","0.39%"
"19/03/2025","1,408.63","1,408.93","1,411.98","1,400.02","","-0.02%"
"18/03/2025","1,408.89","1,379.19","1,410.01","1,379.19","","2.80%"
"17/03/2025","1,370.55","1,354.34","1,371.22","1,353.76","","1.44%"
"14/03/2025","1,351.04","1,328.53","1,354.89","1,327.24","","1.48%"
"13/03/2025","1,331.32","1,330.52","1,331.32","1,323.16","","0.11%"
"12/03/2025","1,329.91","1,333.17","1,339.52","1,327.73","","-0.19%"
"11/03/2025","1,332.40","1,339.94","1,343.79","1,331.28","","-0.25%"
"10/03/2025","1,335.78","1,339.07","1,346.47","1,334.83","","0.65%"
"07/03/2025","1,327.10","1,326.17","1,334.01","1,320.79","","-0.20%"
"06/03/2025","1,329.81","1,336.00","1,338.64","1,319.65","","-0.58%"
"05/03/2025","1,337.59","1,330.44","1,348.15","1,330.44","","0.55%"
"04/03/2025","1,330.33","1,350.77","1,354.67","1,327.20","","-1.43%"
"03/03/2025","1,349.63","1,343.72","1,359.04","1,341.56","","0.40%"
"28/02/2025","1,344.20","1,369.38","1,369.38","1,339.07","","-1.58%"
"27/02/2025","1,365.71","1,380.24","1,381.96","1,358.30","","-0.66%"
"26/02/2025","1,374.77","1,369.17","1,383.18","1,364.80","","0.36%"
"25/02/2025","1,369.80","1,369.08","1,377.24","1,365.64","","-0.24%"
"24/02/2025","1,373.11","1,375.43","1,379.11","1,370.64","","0.11%"
"21/02/2025","1,371.57","1,373.44","1,376.22","1,368.24","","-0.11%"
"20/02/2025","1,373.10","1,368.67","1,377.87","1,363.60","","0.42%"
"19/02/2025","1,367.36","1,379.47","1,381.20","1,366.27","","-0.77%"
"18/02/2025","1,377.96","1,380.14","1,387.68","1,371.30","","-0.14%"
"17/02/2025","1,379.85","1,359.83","1,380.16","1,359.83","","1.83%"
"14/02/2025","1,355.06","1,351.95","1,361.78","1,348.76","","0.52%"
"13/02/2025","1,348.06","1,335.91","1,350.79","1,335.91","","1.19%"
"12/02/2025","1,332.17","1,337.33","1,341.32","1,325.18","","-0.19%"
"11/02/2025","1,334.76","1,342.12","1,342.12","1,332.79","","-0.66%"
"10/02/2025","1,343.61","1,348.47","1,353.65","1,340.14","","0.10%"
"07/02/2025","1,342.22","1,355.36","1,356.82","1,340.03","","-0.47%"
"06/02/2025","1,348.54","1,332.72","1,349.74","1,326.97","","1.74%"
"05/02/2025","1,325.46","1,345.91","1,349.23","1,323.73","","-1.18%"
"04/02/2025","1,341.32","1,329.52","1,341.32","1,328.91","","0.76%"
"03/02/2025","1,331.21","1,342.46","1,342.46","1,323.64","","-1.31%"
"31/01/2025","1,348.93","1,351.00","1,353.18","1,340.52","","0.12%"
"30/01/2025","1,347.35","1,345.24","1,354.18","1,344.66","","0.09%"
